#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H911, Z5)
(H578, Z4)
(H421, Z3)
(H579, Z4)
(H516, Z4)
(H517, Z4)
(H514, Z4)
(H515, Z4)
(H512, Z4)
(H288, Z3)
(H510, Z4)
(H511, Z4)
(H120, Z2)
(H518, Z4)
(H519, Z4)
(H699, Z4)
(H698, Z4)
(H695, Z4)
(H694, Z4)
(H697, Z4)
(H696, Z4)
(H691, Z4)
(H690, Z4)
(H693, Z4)
(H692, Z4)
(H640, Z4)
(H428, Z3)
(H852, Z5)
(H429, Z3)
(H934, Z5)
(H935, Z5)
(H936, Z5)
(H937, Z5)
(H839, Z5)
(H838, Z5)
(H932, Z5)
(H933, Z5)
(H835, Z5)
(H834, Z5)
(H837, Z5)
(H836, Z5)
(H831, Z5)
(H830, Z5)
(H833, Z5)
(H832, Z5)
(H981, Z5)
(H980, Z5)
(H462, Z3)
(H220, Z3)
(H349, Z3)
(H348, Z3)
(H466, Z3)
(H467, Z4)
(H464, Z3)
(H221, Z3)
(H343, Z3)
(H342, Z3)
(H341, Z3)
(H340, Z3)
(H347, Z3)
(H346, Z3)
(H345, Z3)
(H344, Z3)
(H941, Z5)
(H940, Z5)
(H943, Z5)
(H942, Z5)
(H769, Z5)
(H944, Z5)
(H947, Z5)
(H946, Z5)
(H949, Z5)
(H948, Z5)
(H915, Z5)
(H513, Z4)
(H989, Z5)
(H988, Z5)
(H228, Z3)
(H768, Z5)
(H208, Z3)
(H229, Z3)
(H206, Z3)
(H207, Z3)
(H204, Z3)
(H205, Z3)
(H202, Z3)
(H203, Z3)
(H200, Z2)
(H201, Z3)
(H18, Z1)
(H19, Z1)
(H767, Z5)
(H766, Z5)
(H761, Z5)
(H760, Z5)
(H648, Z4)
(H649, Z4)
(H10, Z1)
(H11, Z1)
(H12, Z1)
(H13, Z1)
(H14, Z1)
(H15, Z1)
(H16, Z1)
(H17, Z1)
(H918, Z5)
(H291, Z3)
(H290, Z3)
(H293, Z3)
(H292, Z3)
(H295, Z3)
(H294, Z3)
(H297, Z3)
(H119, Z2)
(H112, Z2)
(H298, Z3)
(H110, Z2)
(H111, Z2)
(H116, Z2)
(H117, Z2)
(H114, Z2)
(H115, Z2)
(H919, Z5)
(H493, Z4)
(H492, Z4)
(H491, Z4)
(H490, Z4)
(H497, Z4)
(H496, Z4)
(H495, Z4)
(H494, Z4)
(H499, Z4)
(H498, Z4)
(H854, Z5)
(H798, Z5)
(H799, Z5)
(H790, Z5)
(H791, Z5)
(H792, Z5)
(H793, Z5)
(H794, Z5)
(H650, Z4)
(H796, Z5)
(H797, Z5)
(H189, Z2)
(H188, Z2)
(H185, Z2)
(H184, Z2)
(H187, Z2)
(H186, Z2)
(H181, Z2)
(H180, Z2)
(H183, Z2)
(H182, Z2)
(H978, Z5)
(H979, Z5)
(H755, Z5)
(H970, Z5)
(H971, Z5)
(H972, Z5)
(H973, Z5)
(H974, Z5)
(H975, Z5)
(H976, Z5)
(H977, Z5)
(H426, Z3)
(H427, Z3)
(H424, Z3)
(H425, Z3)
(H422, Z3)
(H423, Z3)
(H389, Z3)
(H388, Z3)
(H387, Z3)
(H386, Z3)
(H385, Z3)
(H384, Z3)
(H383, Z3)
(H382, Z3)
(H381, Z3)
(H380, Z3)
(H985, Z5)
(H984, Z5)
(H987, Z5)
(H986, Z5)
(H549, Z4)
(H548, Z4)
(H983, Z5)
(H982, Z5)
(H545, Z4)
(H544, Z4)
(H547, Z4)
(H546, Z4)
(H541, Z4)
(H540, Z4)
(H543, Z4)
(H542, Z4)
(H804, Z5)
(H660, Z4)
(H806, Z5)
(H807, Z5)
(H800, Z5)
(H801, Z5)
(H802, Z5)
(H661, Z4)
(H808, Z5)
(H809, Z5)
(H930, Z5)
(H931, Z5)
(H332, Z3)
(H333, Z3)
(H330, Z3)
(H331, Z3)
(H336, Z3)
(H337, Z3)
(H334, Z3)
(H335, Z3)
(H338, Z3)
(H339, Z3)
(H960, Z5)
(H871, Z5)
(H668, Z4)
(H873, Z5)
(H872, Z5)
(H875, Z5)
(H874, Z5)
(H877, Z5)
(H669, Z4)
(H879, Z5)
(H878, Z5)
(H729, Z4)
(H728, Z4)
(H721, Z4)
(H720, Z4)
(H723, Z4)
(H722, Z4)
(H725, Z4)
(H724, Z4)
(H727, Z4)
(H726, Z4)
(H255, Z3)
(H254, Z3)
(H257, Z3)
(H256, Z3)
(H251, Z3)
(H250, Z3)
(H253, Z3)
(H252, Z3)
(H156, Z2)
(H157, Z2)
(H154, Z2)
(H155, Z2)
(H259, Z3)
(H258, Z3)
(H150, Z2)
(H151, Z2)
(H615, Z4)
(H614, Z4)
(H617, Z4)
(H616, Z4)
(H611, Z4)
(H610, Z4)
(H598, Z4)
(H599, Z4)
(H596, Z4)
(H597, Z4)
(H594, Z4)
(H595, Z4)
(H592, Z4)
(H593, Z4)
(H590, Z4)
(H591, Z4)
(H713, Z4)
(H758, Z5)
(H759, Z5)
(H754, Z5)
(H714, Z4)
(H756, Z5)
(H757, Z5)
(H750, Z5)
(H751, Z5)
(H752, Z5)
(H715, Z4)
(H870, Z5)
(H54, Z1)
(H55, Z1)
(H56, Z1)
(H57, Z1)
(H50, Z1)
(H51, Z1)
(H52, Z1)
(H53, Z1)
(H58, Z1)
(H59, Z1)
(H652, Z4)
(H463, Z3)
(H655, Z4)
(H876, Z5)
(H460, Z3)
(H654, Z4)
(H501, Z4)
(H500, Z4)
(H503, Z4)
(H461, Z3)
(H505, Z4)
(H504, Z4)
(H507, Z4)
(H506, Z4)
(H509, Z4)
(H508, Z4)
(H656, Z4)
(H465, Z3)
(H468, Z4)
(H848, Z5)
(H849, Z5)
(H925, Z5)
(H469, Z4)
(H923, Z5)
(H922, Z5)
(H921, Z5)
(H920, Z5)
(H840, Z5)
(H841, Z5)
(H842, Z5)
(H843, Z5)
(H844, Z5)
(H845, Z5)
(H846, Z5)
(H847, Z5)
(H376, Z3)
(H377, Z3)
(H374, Z3)
(H375, Z3)
(H372, Z3)
(H373, Z3)
(H370, Z3)
(H371, Z3)
(H378, Z3)
(H379, Z3)
(H574, Z4)
(H575, Z4)
(H576, Z4)
(H577, Z4)
(H479, Z4)
(H478, Z4)
(H572, Z4)
(H573, Z4)
(H475, Z4)
(H474, Z4)
(H477, Z4)
(H476, Z4)
(H471, Z4)
(H470, Z4)
(H473, Z4)
(H472, Z4)
(H945, Z5)
(H550, Z4)
(H219, Z3)
(H218, Z3)
(H551, Z4)
(H211, Z3)
(H210, Z3)
(H213, Z3)
(H212, Z3)
(H215, Z3)
(H214, Z3)
(H217, Z3)
(H216, Z3)
(H558, Z4)
(H659, Z4)
(H658, Z4)
(H704, Z4)
(H559, Z4)
(H29, Z1)
(H28, Z1)
(H716, Z4)
(H717, Z4)
(H25, Z1)
(H24, Z1)
(H27, Z1)
(H26, Z1)
(H21, Z1)
